filename,system,genre,prompt_id,axis_varied,axis_type,axis_direction,spectral_centroid_mean,spectral_centroid_std,spectral_centroid_var,spectral_bandwidth_mean,spectral_bandwidth_std,spectral_rolloff_mean,spectral_rolloff_std,spectral_flatness_mean,spectral_flatness_std,spectral_contrast_mean,spectral_contrast_std,zero_crossing_rate_mean,zero_crossing_rate_std,harmonic_ratio,percussive_ratio,tempo,onset_density,onset_strength_mean,onset_strength_std,ioi_mean,ioi_std,ioi_cv,chroma_stft_mean,chroma_stft_std,chroma_stft_var,chroma_cqt_mean,chroma_cqt_std,tonnetz_mean,tonnetz_std,repetition_score,self_similarity_mean,self_similarity_std,rms_mean,rms_std,rms_var,dynamic_range_db,crest_factor,mfcc_0_mean,mfcc_0_std,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,mfcc_delta_mean,mfcc_delta_std,mfcc_delta2_mean,mfcc_delta2_std
suno_A01.wav,suno,afrobeats,A01,Tempo LOW,tempo,low,1669.3626210137606,1045.323971151332,1092702.2046635908,2420.9096519024624,800.7606475124898,3777.427158414764,3063.1572627647647,0.008597319014370441,0.022339606657624245,23.012850219619622,10.570387068740981,0.0396018013496517,0.029208132205423863,0.693323988091458,0.30667601190854193,99.38401442307692,5.6,2.941990613937378,4.933074474334717,0.17769522180129538,0.06808612514553787,0.38316238588381407,0.37376341223716736,0.32697880268096924,0.10691513866186142,0.46796226501464844,0.27562621235847473,0.023075767162063415,0.11137077787820945,0.13822578134412244,0.13822578134412244,0.22682345200079088,0.15541957318782806,0.08316310495138168,0.006916102021932602,80.0,4.033808435205607,-230.42283630371094,119.65238189697266,96.80984497070312,38.770015716552734,46.33232116699219,37.250057220458984,35.41238021850586,19.687376022338867,32.16398239135742,17.10930061340332,5.56264066696167,18.76298713684082,0.5558807849884033,15.68317985534668,1.4238556623458862,12.2327880859375,-5.250967502593994,9.914725303649902,2.161130905151367,10.267353057861328,-0.44776761531829834,8.985612869262695,2.44521427154541,8.752492904663086,-3.87514591217041,8.054082870483398,0.006198509130626917,7.004751682281494,0.0017307717353105545,5.554488182067871
suno_A02.wav,suno,afrobeats,A02,Tempo HIGH,tempo,high,1896.446982328127,1023.2882248027979,1047118.7910200616,2464.247609225192,657.3977782918514,4267.357529206172,2667.7854453560794,0.015700092539191246,0.032847195863723755,23.079617696287436,11.66757222326318,0.050638015794311146,0.04105111635562678,0.470283224846293,0.529716775153707,117.45383522727273,5.6,3.1040661334991455,5.305757999420166,0.17811234673510126,0.06063778127290027,0.340446815644309,0.3793187737464905,0.3251209557056427,0.10570364445447922,0.6207876801490784,0.2232440710067749,0.022666207347314143,0.05438336481425634,0.11418075031965468,0.11418075031965468,0.20613119135576163,0.17122964560985565,0.07460914552211761,0.005566524341702461,80.0,3.520897874490465,-192.6516571044922,115.82579040527344,83.82820129394531,34.51167297363281,38.33626937866211,31.88741683959961,43.19771957397461,18.18928337097168,16.121501922607422,16.50215721130371,8.349996566772461,12.890467643737793,-1.2337125539779663,11.770819664001465,1.7881263494491577,12.22119426727295,-4.402881145477295,11.360231399536133,2.2117295265197754,10.180371284484863,-1.5819646120071411,9.173751831054688,3.9005184173583984,9.199701309204102,1.1242738962173462,9.630295753479004,0.02035118266940117,7.577508449554443,-0.01153893955051899,5.23162317276001
suno_A03.wav,suno,afrobeats,A03,Density LOW,density,low,1245.6739689829915,957.1193376643923,916077.426531125,2117.9951365364,919.7478124981744,2652.1422961917087,2873.7584398630383,0.00403260812163353,0.0144277298822999,22.86991408566292,10.255367585666308,0.028991888182082044,0.025246498197271816,0.7733705723910929,0.2266294276089072,99.38401442307692,5.133333333333334,2.5945844650268555,4.833855152130127,0.19365138648051816,0.07621444849762019,0.3935652095384691,0.37761005759239197,0.3267078697681427,0.10673803091049194,0.3922783136367798,0.3070591390132904,-0.029328239932571415,0.16020346582734085,0.13641947731524848,0.13641947731524848,0.21191805077828338,0.18244856595993042,0.0961683839559555,0.009248358197510242,80.0,3.579990743832961,-276.4031677246094,112.93218994140625,108.32420349121094,35.65725326538086,64.17867279052734,38.700706481933594,35.33906936645508,17.408050537109375,25.163820266723633,17.77867889404297,1.015919804573059,16.70024299621582,8.1882905960083,14.603734016418457,5.025373935699463,13.35796070098877,2.107290029525757,13.411792755126953,3.55855131149292,12.432256698608398,4.099758148193359,11.62698745727539,1.4540188312530518,11.48442554473877,2.555522918701172,10.401447296142578,-0.02954939194023609,6.6905951499938965,0.0006539607420563698,5.254636287689209
suno_A04.wav,suno,afrobeats,A04,Density HIGH,density,high,1900.1457807463676,1304.7139139498872,1702278.3972544335,2407.5825743603177,869.9866078949098,4154.124880575174,3252.6136247864138,0.020168721675872803,0.04249640181660652,22.28514700869013,11.04739730717355,0.052760451939821984,0.05151342884611598,0.5887760364610121,0.4112239635389879,99.38401442307692,5.966666666666667,3.425842523574829,5.827259063720703,0.16788809905984867,0.055843983601098914,0.33262621897453065,0.3969016671180725,0.32546037435531616,0.10592444986104965,0.5111410617828369,0.26454564929008484,0.018990473278706538,0.07636010234880508,0.11818051661372783,0.11818051661372783,0.20348471925588615,0.157493457198143,0.08288762718439102,0.006870359182357788,80.0,3.854632606938828,-233.5810089111328,135.9553680419922,78.83953094482422,44.037254333496094,44.501407623291016,36.0666618347168,41.94252014160156,21.915754318237305,28.568340301513672,21.817134857177734,14.104453086853027,18.83266830444336,6.3444037437438965,18.592679977416992,1.6798511743545532,15.573984146118164,-8.938199996948242,13.737448692321777,-1.365854024887085,13.201077461242676,-2.1502845287323,11.777824401855469,1.4825782775878906,11.576343536376953,-2.4568114280700684,11.412300109863281,0.006241716910153627,7.999080181121826,0.004307223949581385,6.463205337524414
suno_A05.wav,suno,afrobeats,A05,Texture PERCUSSIVE,texture,percussive,1808.255301566292,1338.2737463558485,1790976.6201853177,2277.921714200535,876.5793364564942,3855.3016875181406,3173.474103268748,0.017912419512867928,0.044712599366903305,23.065160946539,10.73336605293303,0.04995963743227554,0.05303333172539903,0.5882722350985882,0.41172776490141183,99.38401442307692,5.2,2.7649497985839844,4.836843967437744,0.1911526589130276,0.0709129254966131,0.37097535498513634,0.40267688035964966,0.3311271369457245,0.10964517295360565,0.5501042604446411,0.27527353167533875,-0.007310980295398306,0.09350468889825099,0.14019019946101025,0.14019019946101025,0.22207145555356053,0.14698953926563263,0.08814743906259537,0.0077699716202914715,80.0,4.013070173066286,-239.60792541503906,123.52790832519531,88.35408782958984,48.49361038208008,38.58236312866211,36.62831115722656,43.649478912353516,20.14539909362793,29.324249267578125,16.819255828857422,6.841829299926758,14.980525970458984,4.40522575378418,12.412281036376953,5.3033905029296875,11.617410659790039,-3.0257678031921387,10.491535186767578,1.8523834943771362,9.60473918914795,-3.3441576957702637,10.209980964660645,0.5864338278770447,10.259462356567383,-3.8008956909179688,8.89057445526123,-0.0012960588792338967,7.636263847351074,0.0075514549389481544,5.551581382751465
suno_A06.wav,suno,afrobeats,A06,Texture MELODIC,texture,melodic,1495.106128253935,1217.4220063720275,1482116.3415988926,2179.527603186868,889.8536552089677,3077.289725383369,3099.596920108439,0.010188204236328602,0.03262678161263466,23.283148283753285,10.594736353962995,0.037641495743034055,0.04361317327999964,0.5873405864951647,0.41265941350483526,99.38401442307692,4.333333333333333,2.4480690956115723,4.730907917022705,0.23129954824306984,0.08603041723080615,0.3719437322047765,0.3648448586463928,0.33074653148651123,0.10939327627420425,0.4300077557563782,0.2965545952320099,-0.017713547045845674,0.14112079708065556,0.12418599877056877,0.12418599877056877,0.21459254390602722,0.1512504369020462,0.08854600787162781,0.007840395905077457,80.0,4.2952545437107155,-271.2048034667969,121.41393280029297,98.479248046875,42.550445556640625,56.52851104736328,35.01494598388672,43.06257247924805,17.297574996948242,32.21199035644531,12.953660011291504,2.549098014831543,18.64710807800293,2.1419882774353027,13.46307373046875,4.544602394104004,11.819058418273926,-3.415181875228882,10.76090145111084,-3.0614681243896484,10.86156177520752,-7.075290679931641,8.939311981201172,1.5905580520629883,9.660873413085938,-9.123169898986816,8.979124069213867,0.003296783659607172,7.602001190185547,0.002573095727711916,5.334597110748291
suno_A07.wav,suno,afrobeats,A07,Structure LOOP,structure,loop,1514.0632321949538,1043.8308096678948,1089582.7592119325,2328.925934531893,818.0518821370397,3283.1968136247096,3060.755827288679,0.007213040255010128,0.022543782368302345,22.494972915933122,10.745548308441032,0.034148319586880804,0.03042934428084935,0.48571944579554527,0.5142805542044547,99.38401442307692,6.2,3.0857295989990234,5.205366134643555,0.16090801005086722,0.05344507656137119,0.3321467746973927,0.3682350814342499,0.33107033371925354,0.10960756987333298,0.522811233997345,0.26972219347953796,0.032508982752908165,0.08562853857514717,0.1389480481566365,0.1389480481566365,0.22289841695252333,0.15437231957912445,0.07864362001419067,0.006184818688780069,80.0,4.070773080963638,-268.88641357421875,119.59577178955078,90.9978256225586,43.28498840332031,59.62249755859375,42.59091567993164,41.77616500854492,22.475170135498047,30.46918487548828,18.43834686279297,12.055636405944824,15.139243125915527,7.189242362976074,12.311772346496582,2.1851723194122314,10.199034690856934,-3.1288392543792725,9.96549129486084,0.42048677802085876,10.5884370803833,-3.293924570083618,10.339449882507324,-3.776697874069214,10.0887451171875,-4.565669059753418,9.258821487426758,0.01952972263097763,6.590766906738281,-0.0062476154416799545,5.723242282867432
suno_A08.wav,suno,afrobeats,A08,Structure VARIED,structure,varied,1327.5185908787284,1001.9415516115486,1003886.8728457575,2051.336564503737,849.6020765370213,2870.4493094523996,2784.3640349677685,0.007533875759691,0.0261390320956707,23.571788208735075,10.513694650988699,0.02822242949400155,0.024167249822894237,0.7348790766752158,0.26512092332478426,99.38401442307692,5.466666666666667,2.7093746662139893,4.611563205718994,0.1833379241267059,0.07098226915126399,0.38716631864015066,0.4210248589515686,0.32245561480522156,0.10397762805223465,0.43353012204170227,0.26927947998046875,0.03180662147045542,0.10906242479555482,0.12887593397518413,0.12887593397518413,0.21235363345713873,0.18061643838882446,0.09266278147697449,0.008586390875279903,80.0,3.5065297628754033,-245.08094787597656,111.4818344116211,109.97981262207031,43.66877365112305,55.531837463378906,33.46361541748047,41.822265625,14.725105285644531,22.87592315673828,14.044784545898438,6.995057582855225,11.550447463989258,2.1081478595733643,11.862495422363281,1.0022950172424316,11.84775447845459,-7.298552989959717,11.15372085571289,-0.5925986170768738,11.282076835632324,-3.5830719470977783,10.010369300842285,4.301863193511963,9.864595413208008,2.3871355056762695,9.992518424987793,0.008471603505313396,6.637728214263916,0.005318723153322935,5.317116737365723
suno_A09.wav,suno,afrobeats,A09,Combined LOW,combined,combined_low,1961.4220480675847,1406.6884502704177,1978772.3961241895,2542.9830313371594,1010.6019178125698,4437.273168416215,3556.286313196552,0.012498170137405396,0.03619889169931412,22.812951750618804,10.343474415003984,0.04894339263254644,0.04320032540391509,0.5035736177390352,0.49642638226096486,99.38401442307692,5.433333333333334,2.776679277420044,4.905599594116211,0.18231964390694547,0.07141611636796938,0.39170829230238957,0.36446112394332886,0.3410642445087433,0.11632482707500458,0.5539835691452026,0.2682425379753113,-0.010197744237880653,0.0814082024149081,0.1510673740368605,0.1510673740368605,0.24483337059367766,0.16261650621891022,0.10021191090345383,0.010042427107691765,80.0,3.620007988109407,-266.853515625,123.08267974853516,79.44290924072266,51.6290168762207,55.004825592041016,38.436744689941406,33.36519241333008,23.661333084106445,22.237537384033203,18.67424201965332,2.4854421615600586,19.99696159362793,12.504064559936523,16.653162002563477,2.1937241554260254,12.948105812072754,-0.2577272653579712,12.361671447753906,1.4179610013961792,14.037485122680664,0.39943474531173706,13.738734245300293,1.733564019203186,12.373397827148438,-0.7993220686912537,11.969531059265137,0.00993669219315052,7.428354263305664,0.0026096231304109097,5.600165367126465
suno_A10.wav,suno,afrobeats,A10,Combined HIGH,combined,combined_high,2043.9854573821133,1110.5920489064176,1233414.6990941549,2618.0878787355737,730.1267745870052,4693.013288657363,2893.932782394377,0.01659758761525154,0.034570109099149704,22.092803636880664,11.142758874343603,0.0454781830495356,0.031572335667605284,0.5104016149566911,0.4895983850433089,117.45383522727273,5.566666666666666,3.09787917137146,5.280381679534912,0.18016446739338307,0.06513868704032919,0.36155124249944937,0.407925009727478,0.33168452978134155,0.11001462489366531,0.5573286414146423,0.2655022442340851,0.009525585864595315,0.08731428041489149,0.11798647156186258,0.11798647156186258,0.2132682148200743,0.1393621861934662,0.07087339460849762,0.005023037549108267,80.0,3.910721175386637,-220.0435791015625,121.13264465332031,74.41517639160156,34.97603988647461,39.03848648071289,28.92368507385254,41.899932861328125,17.632875442504883,22.871503829956055,16.162261962890625,7.577914714813232,14.562630653381348,7.157580852508545,12.985504150390625,3.0224740505218506,11.903711318969727,-4.903792858123779,11.200316429138184,1.2605719566345215,12.356818199157715,-1.686630368232727,11.813209533691406,3.0102646350860596,10.950961112976074,-0.4130326509475708,9.89111042022705,-0.0008372974116355181,7.495843410491943,-0.006936512887477875,5.2968573570251465
suno_M01.wav,suno,metal,M01,Tempo LOW (doom),tempo,low,2288.503655813149,1003.9977150050227,1008011.4117353066,2378.553524512259,636.6807660548246,4880.27048967202,2114.5851004367073,0.020559348165988922,0.026265382766723633,22.690313027272,11.383774373844998,0.08286155488099846,0.0635821474584675,0.894242364072267,0.10575763592773303,143.5546875,2.566666666666667,1.0538355112075806,1.2595516443252563,0.38985081751999046,0.19772212044329254,0.5071737997141789,0.473586767911911,0.28424355387687683,0.08079439401626587,0.3675154149532318,0.29062965512275696,-0.057019924340853116,0.18230950016536582,0.11908354967361842,0.11908354967361842,0.22126928086734002,0.19150954484939575,0.041400812566280365,0.001714027370326221,80.0,3.2811532301415953,-99.98478698730469,65.03216552734375,76.89049530029297,49.467552185058594,-3.071188449859619,17.376920700073242,60.107688903808594,15.325197219848633,21.990407943725586,13.355477333068848,7.300134181976318,12.74850845336914,9.073094367980957,7.265963554382324,7.803918838500977,7.633820533752441,2.426173448562622,6.169544219970703,7.732055187225342,6.821408748626709,5.050792217254639,6.48243522644043,17.86791229248047,6.612682342529297,-2.7306809425354004,6.64158296585083,-0.00040387368062511086,2.7749505043029785,0.0019150718580931425,1.6440314054489136
suno_M02.wav,suno,metal,M02,Tempo HIGH (thrash),tempo,high,3050.6132907357173,395.1806936251552,156167.78061405878,2715.3146057867666,191.07573157655892,6187.0459211131,649.6882470392108,0.04002434387803078,0.02778703346848488,21.682083501213057,12.083440676101398,0.12201891447368421,0.04091444910968742,0.7595209948648144,0.2404790051351856,143.5546875,8.233333333333333,1.6314326524734497,1.6447948217391968,0.12148000663680104,0.04676424972663754,0.38495429018581256,0.5304179787635803,0.26819172501564026,0.0719267949461937,0.6086580157279968,0.2106183022260666,0.011446417956872339,0.059149149755616956,0.1077719737885742,0.1077719737885742,0.19951419605484735,0.1538439244031906,0.0272764153778553,0.0007440028130076826,80.0,3.787261490021031,-64.67804718017578,30.53693389892578,42.13141632080078,12.647917747497559,-8.000151634216309,10.944695472717285,48.532222747802734,9.661145210266113,14.276690483093262,7.961727619171143,22.789710998535156,8.014097213745117,7.678994178771973,8.780524253845215,20.110374450683594,8.855284690856934,2.2055578231811523,7.986174583435059,8.238717079162598,7.641542911529541,12.259478569030762,6.754998683929443,9.554635047912598,6.3736724853515625,-1.6196810007095337,6.185046672821045,0.0045676082372665405,1.98813796043396,-0.0009710791637189686,1.382869839668274
suno_M03.wav,suno,metal,M03,Distortion LOW (clean),distortion,low,2975.8307081767575,398.88348810527316,159108.03708302957,2658.3794056787024,340.0442141686027,6021.013591754548,950.0202147983749,0.03655855730175972,0.025205930694937706,22.459540663872552,11.461667148819854,0.12329819623161764,0.03488498781007881,0.8008365322654695,0.19916346773453053,143.5546875,7.433333333333334,1.4424251317977905,1.5189025402069092,0.13461298032726604,0.05039941231599508,0.3744023213323553,0.4753483831882477,0.2820291221141815,0.0795404314994812,0.49901822209358215,0.23833990097045898,0.0028523752862225945,0.0708794310150807,0.10977327947321143,0.10977327947321143,0.20268012766562277,0.14677485823631287,0.03030271641910076,0.0009182546054944396,80.0,3.7528049779805985,-63.172908782958984,30.290185928344727,49.03062438964844,15.859973907470703,-15.534172058105469,19.69031524658203,45.649967193603516,9.825206756591797,13.601198196411133,11.431010246276855,17.728391647338867,6.133769512176514,10.159358024597168,8.130060195922852,14.611454963684082,6.944320201873779,2.2740731239318848,7.109812259674072,6.297972202301025,6.367091655731201,8.438624382019043,6.897187232971191,11.46192455291748,6.518423080444336,3.9415736198425293,7.736907482147217,-0.003081993432715535,1.9848120212554932,0.0005747952382080257,1.2864247560501099
suno_M04.wav,suno,metal,M04,Distortion HIGH (saturated),distortion,high,2853.2832468048805,414.0832881860506,171464.96955497185,2586.0428032664295,332.9413513102266,5705.4904996795185,897.2315714275146,0.02828998677432537,0.020067783072590828,22.338500557280813,11.348809689788048,0.12125625846555728,0.04566690593731921,0.8095962216808473,0.1904037783191527,143.5546875,5.8,1.2731515169143677,1.230440378189087,0.17260613686707824,0.08393424400868083,0.48627612860206415,0.48593753576278687,0.2836472988128662,0.08045578747987747,0.5242074728012085,0.23667320609092712,0.004678627226628073,0.07861733724854651,0.10865961737731103,0.10865961737731103,0.19716979524876263,0.16434454917907715,0.03040193021297455,0.000924277410376817,80.0,3.2977850624398184,-66.10739135742188,27.524198532104492,45.76157760620117,17.922937393188477,-18.693498611450195,22.520109176635742,49.33447265625,10.578081130981445,17.077579498291016,15.45277214050293,19.23882484436035,11.041088104248047,14.71046257019043,11.684595108032227,12.91221809387207,8.17302131652832,1.4094274044036865,7.5206170082092285,9.427732467651367,7.4300408363342285,11.063267707824707,7.5501885414123535,10.22094440460205,7.5738420486450195,1.6578959226608276,6.513399124145508,0.002616913290694356,2.103297233581543,0.00012636666360776871,1.4034534692764282
suno_M05.wav,suno,metal,M05,Density LOW (groove),density,low,3019.918226856609,822.0480084258478,675762.9281569028,2812.0256615230132,364.66797101659915,6259.578815849942,1422.955230039325,0.047035448253154755,0.052755679935216904,20.574585780348226,11.134188478805997,0.11533452556598298,0.06725628908492125,0.7711098464495783,0.22889015355042178,143.5546875,4.433333333333334,1.4702249765396118,2.172410249710083,0.22393183536040678,0.08925267307027397,0.39857072098134855,0.5278957486152649,0.28661802411079407,0.08214988559484482,0.5434706807136536,0.23570649325847626,-0.0005950356564189917,0.0639839663906307,0.11315593240707876,0.11315593240707876,0.20575768443275536,0.1401486098766327,0.030084677040576935,0.0009050877415575087,80.0,3.8598994701414893,-94.06519317626953,51.32719421386719,42.177886962890625,22.40572738647461,-1.7626910209655762,14.77184772491455,48.81218719482422,16.71036720275879,18.293649673461914,11.329202651977539,19.179733276367188,10.003398895263672,16.49566650390625,9.775015830993652,13.884466171264648,8.937170028686523,5.1887054443359375,9.007226943969727,3.5370073318481445,8.505270004272461,12.42425537109375,7.8494791984558105,10.909321784973145,7.376770973205566,4.01926851272583,6.035647392272949,-0.001806187559850514,3.4488894939422607,-0.00022448968957178295,2.4964842796325684
suno_M06.wav,suno,metal,M06,Density HIGH (blast beats),density,high,3130.062559970519,432.3026287093562,186885.56278901952,2711.6676879481342,237.00360376559388,6253.320520359665,809.9381296894217,0.04162904620170593,0.028461694717407227,22.04060395554125,11.489823539203059,0.13468663832720587,0.044913467791628144,0.8266537162009542,0.17334628379904585,143.5546875,5.7,1.3048081398010254,1.3480561971664429,0.17565212751767373,0.07100787988074582,0.4042528882754418,0.496355801820755,0.27927184104919434,0.0779927596449852,0.5149107575416565,0.23992492258548737,-0.011493263145440455,0.07725224114143663,0.10720798861005199,0.10720798861005199,0.19637458973047914,0.13276784121990204,0.025518102571368217,0.0006511735264211893,80.0,3.835241538272305,-78.78215026855469,30.839977264404297,36.631263732910156,14.173418998718262,-9.6372652053833,13.71179485321045,51.1069450378418,11.690726280212402,15.654955863952637,9.454124450683594,19.169151306152344,8.895270347595215,11.797110557556152,8.255112648010254,18.33513641357422,8.64936351776123,4.506100654602051,8.450240135192871,11.05848217010498,6.673448085784912,9.8535795211792,7.08405876159668,12.17412281036377,6.737919330596924,0.7564531564712524,6.570565223693848,-0.0075036101043224335,2.1008448600769043,-0.0025841884780675173,1.5397855043411255
suno_M07.wav,suno,metal,M07,Combined: doom+clean+sparse,combined,combined_low,2406.042009465613,468.50447877373495,219496.44663104904,2545.999028239497,311.1154874028048,5201.210215660071,1074.1593134394059,0.01527673751115799,0.013548817485570908,22.647076131021645,11.176143452724158,0.0791782816128096,0.025833262030532243,0.9045199549243356,0.09548004507566449,151.99908088235293,2.5,1.0029312372207642,0.8819417357444763,0.4013286756143899,0.18819588747559451,0.4689320721662547,0.5116382241249084,0.26447799801826477,0.06994860619306564,0.39034971594810486,0.28423821926116943,-0.045668708504620195,0.16680030933228712,0.10436082825912428,0.10436082825912428,0.19277032829427618,0.24323570728302002,0.03407086059451103,0.001160823623649776,80.0,2.757895840465499,-47.25592041015625,26.27113914489746,67.1162338256836,17.096420288085938,-1.800947904586792,12.666604995727539,60.24863815307617,10.663308143615723,16.38392448425293,6.921520709991455,11.296394348144531,5.539000988006592,10.181365966796875,6.9101948738098145,14.517348289489746,5.2689690589904785,0.8190729022026062,5.527507781982422,7.1361985206604,5.640954494476318,7.869836807250977,5.546087265014648,15.48415470123291,5.610331058502197,-1.0913901329040527,4.798740863800049,0.0006638816557824612,1.9876552820205688,-0.0004296543775126338,1.1679158210754395
suno_M08.wav,suno,metal,M08,Combined: thrash+saturated+dense,combined,combined_high,3256.1525978768955,567.0417486512523,321536.34471347,2879.1949821404505,333.3216134571451,6687.784559881724,1126.3713826710152,0.040545690804719925,0.031024983152747154,21.798420099578863,11.203331214511122,0.11989723418150154,0.03839559080154094,0.751011827541145,0.24898817245885496,135.99917763157896,7.066666666666666,1.6133532524108887,1.8873382806777954,0.1414106242813081,0.03202202711713873,0.22644710947203886,0.497628390789032,0.29397231340408325,0.0864197164773941,0.5555204749107361,0.2268371880054474,0.007210403954751669,0.06458863481793933,0.11205500626588855,0.11205500626588855,0.20353815357221358,0.1527126133441925,0.02790728770196438,0.0007788166985847056,80.0,3.6961943070053875,-82.15425109863281,35.397377014160156,27.014881134033203,19.861705780029297,-2.254441022872925,17.567352294921875,52.3960075378418,10.830121040344238,24.370452880859375,14.795877456665039,25.51632308959961,9.258246421813965,16.43130874633789,10.252925872802734,14.919722557067871,8.873041152954102,4.584541320800781,8.35435962677002,9.103556632995605,7.888247489929199,11.18883991241455,6.838741779327393,15.318540573120117,7.660281658172607,-4.954381942749023,6.314152717590332,-0.0009983895579352975,2.144482374191284,-0.001988999778404832,1.955003023147583
suno_M09.wav,suno,metal,M09,Combined: moderate+saturated+groove,combined,combined_mid1,3266.6099093221815,604.8923871842263,365894.80007343204,2822.1761996514465,327.03850714102236,6503.110676579431,1214.4338202625538,0.041461337357759476,0.04033084213733673,21.719825461051872,11.067869917178898,0.13878676470588236,0.06963406153883439,0.7670627922267229,0.2329372077732771,123.046875,4.766666666666667,1.3825113773345947,1.7146309614181519,0.21028775829580662,0.10225007210361518,0.48623882308822997,0.5316304564476013,0.27681198716163635,0.07662487030029297,0.5762140154838562,0.23121003806591034,-0.011838504657431886,0.0639413085517957,0.11234703035462361,0.11234703035462361,0.20059066519637112,0.15002323687076569,0.03449238836765289,0.0011897248914465308,80.0,3.7585628778305535,-86.96212005615234,37.44123840332031,25.057100296020508,19.342958450317383,-11.2665376663208,15.953300476074219,52.8163948059082,15.5059175491333,23.920879364013672,13.792003631591797,21.188371658325195,11.040548324584961,22.97611427307129,12.591102600097656,10.714007377624512,9.375356674194336,7.602475643157959,9.462957382202148,5.2976155281066895,8.042236328125,15.143167495727539,8.253052711486816,10.784918785095215,6.878692150115967,-0.3645634651184082,6.199139595031738,0.0012727014254778624,2.814173460006714,-0.000625257845968008,1.802925705909729
