filename,system,genre,prompt_id,axis_varied,axis_type,axis_direction,spectral_centroid_mean,spectral_centroid_std,spectral_centroid_var,spectral_bandwidth_mean,spectral_bandwidth_std,spectral_rolloff_mean,spectral_rolloff_std,spectral_flatness_mean,spectral_flatness_std,spectral_contrast_mean,spectral_contrast_std,zero_crossing_rate_mean,zero_crossing_rate_std,harmonic_ratio,percussive_ratio,tempo,onset_density,onset_strength_mean,onset_strength_std,ioi_mean,ioi_std,ioi_cv,chroma_stft_mean,chroma_stft_std,chroma_stft_var,chroma_cqt_mean,chroma_cqt_std,tonnetz_mean,tonnetz_std,repetition_score,self_similarity_mean,self_similarity_std,rms_mean,rms_std,rms_var,dynamic_range_db,crest_factor,mfcc_0_mean,mfcc_0_std,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,mfcc_delta_mean,mfcc_delta_std,mfcc_delta2_mean,mfcc_delta2_std
suno_M10.wav,suno,metal,M10,Combined: moderate+clean+sparse,combined,combined_mid2,2094.382665503006,705.5432789728767,497791.3185037985,2447.8813203488876,507.03639797942355,4733.2463787067045,1749.5248159153368,0.012845206074416637,0.015101452358067036,23.853602239923827,11.078471057005633,0.06875052909732972,0.03201540530365127,0.9118244233826224,0.08817557661737759,99.38401442307692,3.2,1.2263213396072388,1.8043968677520752,0.31212507459124,0.1279246948743664,0.4098507466658902,0.4006360173225403,0.2883101999759674,0.08312276750802994,0.3920304477214813,0.2870735228061676,0.0065744488877832255,0.18080442041204753,0.1711474319737728,0.1711474319737728,0.23372148072737522,0.16770021617412567,0.03289268910884857,0.0010819289600476623,80.0,3.3629748927501675,-103.03412628173828,53.966796875,88.2137451171875,31.414371490478516,0.046698130667209625,18.398088455200195,43.463645935058594,11.885213851928711,23.922504425048828,8.833791732788086,8.085576057434082,9.913171768188477,0.8917976021766663,8.794516563415527,8.031102180480957,7.152151107788086,2.4655747413635254,6.892346382141113,11.52978515625,7.118621826171875,5.858278751373291,7.7410807609558105,16.627031326293945,7.205513954162598,1.7608835697174072,6.48153018951416,-0.0018283971585333347,3.127544641494751,-0.0002318453334737569,1.939679741859436
lyria_A01.mp3,lyria,afrobeats,A01,Tempo LOW,tempo,low,1109.5583027011849,719.2322828749344,517295.0767294897,1738.8753757270517,698.5160543879066,2190.545087406879,1947.7205597572301,0.005651759449392557,0.015374264679849148,22.662264835682127,9.794510139309144,0.030570865784636223,0.018278241485620857,0.6080543158553449,0.39194568414465514,107.666015625,4.533333333333333,2.2098019123077393,3.8784313201904297,0.22050356932896611,0.08622931739883255,0.3910563337421004,0.413086473941803,0.29600733518600464,0.08762034773826599,0.47504547238349915,0.29814955592155457,0.014305933275531762,0.15404988817670398,0.13656283326936083,0.13656283326936083,0.21811705021071517,0.16230952739715576,0.09327513724565506,0.008700251579284668,80.0,5.414226692080181,-208.65890502929688,92.26182556152344,143.9390411376953,36.69165802001953,33.693599700927734,28.962072372436523,23.951292037963867,13.349075317382812,16.929773330688477,13.233449935913086,10.286589622497559,13.07689094543457,-1.0011111497879028,9.850604057312012,3.0192322731018066,10.064981460571289,1.1111747026443481,12.384571075439453,0.08996478468179703,9.985733985900879,-1.0895532369613647,10.22144603729248,0.3877565264701843,10.692721366882324,-2.4274861812591553,11.808538436889648,-0.011637210845947266,5.47368860244751,0.0005238308804109693,4.95025110244751
lyria_A02.mp3,lyria,afrobeats,A02,Tempo HIGH,tempo,high,1955.3825699496472,807.0412319403754,651315.5500518389,2370.0280547091174,599.6605783176014,4351.365354555679,2129.600528746713,0.014125927351415157,0.022002534940838814,23.150981110251234,10.288981044695872,0.06813035144156347,0.03200433054487749,0.4554012266106447,0.5445987733893554,123.046875,6.533333333333333,2.415132761001587,3.2970950603485107,0.15313262398976685,0.05370134313180037,0.35068518864660075,0.299737811088562,0.2953803837299347,0.08724957704544067,0.5917401313781738,0.21312394738197327,0.004550708792952973,0.06556326518459925,0.12158319291383717,0.12158319291383717,0.2054146372167812,0.17921270430088043,0.057785797864198685,0.0033391984179615974,80.0,5.194499784499474,-115.33624267578125,73.94593811035156,107.78120422363281,34.335975646972656,13.012297630310059,18.195358276367188,14.672019958496094,12.683313369750977,-4.498173236846924,10.410014152526855,-3.1751418113708496,11.388616561889648,-10.24774169921875,12.713763236999512,1.3241578340530396,9.769760131835938,-5.534909248352051,9.034871101379395,0.7750722765922546,10.285690307617188,-2.7411017417907715,11.734293937683105,4.130512237548828,11.725659370422363,-1.9470198154449463,10.913776397705078,0.0021443294826895,4.545653343200684,0.012572546489536762,3.041188955307007
lyria_A03.mp3,lyria,afrobeats,A03,Density LOW,density,low,1459.6632144981825,1365.330904459826,1864128.478673086,1727.1027892662303,1001.6732006524982,2900.1991295593075,2953.30545302624,0.05713537335395813,0.20354026556015015,21.39621883327403,10.42500617910111,0.03560862821691176,0.031030260308800316,0.1795096158185635,0.8204903841814365,99.38401442307692,4.8,2.904698133468628,5.6398396492004395,0.19907457621743335,0.07701136366477296,0.38684680448928627,0.3260824680328369,0.3522665500640869,0.1240917295217514,0.6171749234199524,0.26756975054740906,0.0008000904734408518,0.08832204035389665,0.149733753413252,0.149733753413252,0.2449879438566945,0.1384679079055786,0.1273449808359146,0.016216745600104332,80.0,5.499127339020929,-304.8324890136719,129.82208251953125,73.91096496582031,55.947792053222656,26.218931198120117,30.952869415283203,22.159616470336914,22.698991775512695,9.012235641479492,19.560449600219727,15.473638534545898,15.575850486755371,6.893084526062012,21.28300666809082,6.036037921905518,18.893741607666016,-3.9768362045288086,17.78166389465332,-8.83635139465332,14.075604438781738,-9.311835289001465,12.955042839050293,-4.302940845489502,13.019153594970703,-2.4189023971557617,13.572705268859863,-7.381379951709732e-10,8.337932586669922,-1.9305148590831323e-09,6.020511627197266
lyria_A04.mp3,lyria,afrobeats,A04,Density HIGH,density,high,2037.3107300410306,858.9491550708162,737793.6509968691,2505.238933916768,679.9903597871795,4757.6212313153055,2389.852558379975,0.012544387020170689,0.01904281973838806,23.531612018218844,9.724787273522386,0.06275472257159442,0.027071346809038457,0.6524426155545705,0.34755738444542955,99.38401442307692,6.466666666666667,2.3619978427886963,3.361207962036133,0.15447886926791443,0.0321389348196089,0.20804744993226218,0.29500439763069153,0.2999362349510193,0.08996174484491348,0.4698501527309418,0.24111032485961914,0.009195591175088936,0.10293002557932754,0.13474549009224462,0.13474549009224462,0.21556801831837177,0.18109992146492004,0.05426177382469177,0.0029443399980664253,80.0,5.135200176867665,-121.63525390625,70.84217834472656,104.37946319580078,36.358890533447266,17.88483428955078,18.602312088012695,13.79813289642334,12.078213691711426,6.863700866699219,10.745697975158691,0.7349488735198975,12.659444808959961,-10.25849437713623,10.784346580505371,0.002349617425352335,8.716683387756348,-1.2927342653274536,8.405377388000488,0.49263936281204224,9.18557071685791,1.212977409362793,10.220854759216309,5.116933345794678,10.015138626098633,-4.433464050292969,10.236878395080566,0.009428301826119423,3.9600043296813965,0.0008134203962981701,3.665663003921509
lyria_A05.mp3,lyria,afrobeats,A05,Texture PERCUSSIVE,texture,percussive,2229.1000788292854,981.1411207854125,962637.8988960553,2576.5457683659124,584.9106133162137,5015.811336741728,2287.0050018358475,0.02098100446164608,0.033116064965724945,21.90494144672797,10.517360694027216,0.06569234653154024,0.03968023821697587,0.47450024177002803,0.525499758229972,99.38401442307692,6.666666666666667,2.8908355236053467,4.11260986328125,0.14982121491812805,0.019977034367711245,0.1333391561310458,0.3253604769706726,0.3147072196006775,0.09904062747955322,0.5237427949905396,0.250492125749588,0.019323427267212038,0.08858639848143951,0.13428066121148563,0.13428066121148563,0.22822341380830963,0.17447634041309357,0.07757776975631714,0.0060183098539710045,80.0,5.296086134787996,-127.84558868408203,84.91312408447266,86.03327178955078,33.785343170166016,18.343294143676758,21.702699661254883,23.39993667602539,13.115371704101562,4.42755651473999,13.1044282913208,10.76272201538086,12.311739921569824,-2.3767025470733643,10.78333568572998,4.712522506713867,9.683330535888672,-2.7032864093780518,9.539701461791992,1.533965826034546,11.579761505126953,3.3096718788146973,11.440888404846191,8.222057342529297,9.844639778137207,-3.3848283290863037,9.030835151672363,0.00042655019205994904,4.145109176635742,-8.325331145897508e-05,4.303351402282715
lyria_A06.mp3,lyria,afrobeats,A06,Texture MELODIC,texture,melodic,1772.3915714096702,754.9225620540933,569908.0746983164,2258.523607179393,586.167842818926,3908.7430310323143,2000.2674198466061,0.012019806541502476,0.023813167586922646,23.72634627206714,9.891194385848705,0.06304459232294891,0.02871650089169664,0.714724332367674,0.28527566763232604,135.99917763157896,6.166666666666667,2.0602240562438965,2.7914774417877197,0.1620349009168885,0.05738769894963875,0.3541687539221828,0.3428420424461365,0.29618212580680847,0.08772385120391846,0.480489581823349,0.23576796054840088,0.008089522881819328,0.09961899212411023,0.11078834758636213,0.11078834758636213,0.19301012786893315,0.1778925210237503,0.055259812623262405,0.0030536470003426075,80.0,4.700986667836524,-118.5416030883789,64.0225830078125,119.37877655029297,33.83565139770508,12.573755264282227,13.576170921325684,16.998891830444336,13.383691787719727,1.4962329864501953,9.364129066467285,4.323431968688965,11.091351509094238,-0.6038519144058228,10.24399185180664,1.3583626747131348,10.360283851623535,-1.903508186340332,8.911689758300781,0.3624361455440521,10.387201309204102,-6.315513610839844,10.623926162719727,0.45849600434303284,10.167440414428711,-3.5254647731781006,10.130716323852539,0.007165960967540741,3.762601375579834,0.002224812749773264,3.3286807537078857
lyria_A07.mp3,lyria,afrobeats,A07,Structure LOOP,structure,loop,1535.7814009077035,931.5266413202054,867741.8834893025,1958.7109152195967,856.2008194470376,3456.21243408959,2479.095043114399,0.010730551555752754,0.025556979700922966,23.727629682804817,9.852733321783191,0.047930927099458204,0.028743176169944533,0.6941831033808707,0.3058168966191292,135.99917763157896,6.1,2.424255132675171,3.675724744796753,0.16305001121327653,0.04819026936381534,0.29555514289894996,0.3689449727535248,0.30012956261634827,0.09007775038480759,0.4721391499042511,0.2388485074043274,0.013151143761307818,0.10302891680630259,0.1182309408686124,0.1182309408686124,0.20991048526473044,0.17748993635177612,0.06841520220041275,0.00468063959851861,80.0,5.099594495287551,-161.3404998779297,81.3582763671875,134.8753204345703,48.611122131347656,10.246740341186523,20.090831756591797,19.657798767089844,14.189645767211914,7.083077430725098,13.682031631469727,3.62961745262146,12.780417442321777,-4.342624664306641,11.362457275390625,0.8677656054496765,10.33851432800293,-6.507011413574219,10.85463809967041,-3.063727617263794,11.514925003051758,-0.1817956417798996,11.613651275634766,3.4312376976013184,13.542206764221191,-1.8929836750030518,11.001094818115234,-0.0030475319363176823,5.386727333068848,0.003498583333566785,4.422629356384277
lyria_A08.mp3,lyria,afrobeats,A08,Structure VARIED,structure,varied,2016.092965750246,755.751868233669,571160.8863386811,2534.7512173623986,514.0366341409855,4618.347073487084,2075.2578938666848,0.012994895689189434,0.02106763795018196,23.488738197595712,9.863638794092953,0.06595311592976007,0.030775915635656997,0.639989468488759,0.3600105315112409,135.99917763157896,6.033333333333333,2.0275754928588867,2.9040918350219727,0.16576467624086672,0.05270946122191564,0.31797764407493795,0.33732178807258606,0.299007385969162,0.08940541744232178,0.4997091293334961,0.24269528687000275,0.011941295212673068,0.09330989004327972,0.11692866948282037,0.11692866948282037,0.2038142695523838,0.17539377510547638,0.06588352471590042,0.004340638872236013,80.0,5.4255125626232426,-117.54369354248047,67.47798919677734,103.28410339355469,29.284908294677734,20.919692993164062,16.98609161376953,18.656343460083008,12.71436882019043,6.073945045471191,11.831604957580566,2.465308666229248,12.26237964630127,-1.0271854400634766,10.529250144958496,1.1406182050704956,11.005099296569824,-3.3940589427948,10.062616348266602,-0.3888532221317291,10.126094818115234,-3.4966297149658203,11.822549819946289,2.470869541168213,10.608786582946777,-4.814121246337891,11.12306022644043,0.017210345715284348,3.7937779426574707,0.004651430994272232,3.156991481781006
lyria_A09.mp3,lyria,afrobeats,A09,Combined LOW,combined,combined_low,1318.9194032648397,1004.2939144343709,1008606.2665699115,1663.6528617976444,956.8589519775935,2636.2507256191952,2560.6901895377837,0.02888667769730091,0.1335926055908203,23.710737304354733,9.839136930238746,0.0493647808630031,0.032128166581813826,0.45895882253342896,0.541041177466571,161.4990234375,2.7,1.7948073148727417,3.8991870880126953,0.3236281179138322,0.3057933092407502,0.9448910410255804,0.3124794661998749,0.31248220801353455,0.09764513373374939,0.4594690203666687,0.3250700533390045,0.0018453106708837689,0.1932305221847742,0.13173584147402514,0.13173584147402514,0.22035996533521104,0.1306731104850769,0.11890824139118195,0.014139169827103615,80.0,6.795938804074997,-245.64077758789062,111.25467681884766,108.37749481201172,48.186256408691406,25.921390533447266,30.0844783782959,13.002902030944824,28.715944290161133,8.765851974487305,22.365346908569336,1.0547415018081665,17.97025489807129,-8.581501960754395,13.829246520996094,-8.695300102233887,14.176207542419434,-9.548924446105957,10.289859771728516,-10.411429405212402,10.104877471923828,-10.890703201293945,11.693132400512695,-9.274845123291016,11.118928909301758,-9.35007381439209,10.508268356323242,-8.005958562762316e-09,6.0683913230896,6.4303176117164185e-09,4.652136325836182
lyria_A10.mp3,lyria,afrobeats,A10,Combined HIGH,combined,combined_high,2388.806155816214,912.9525776841567,833482.4091001461,2590.0816652552694,498.1116623261879,5294.492984925261,1952.8475504711437,0.027832604944705963,0.03566135838627815,21.19364958985726,10.929855214868992,0.07855054542376161,0.05248486169114913,0.3032899117459106,0.6967100882540894,95.703125,7.133333333333334,2.4927008152008057,3.5988411903381348,0.14019183886387104,0.04291880416354267,0.3061433854592467,0.368601530790329,0.3175746202468872,0.10085363686084747,0.6304419040679932,0.2082705795764923,0.015743613142327334,0.043261682911920604,0.1332846769232098,0.1332846769232098,0.21952297014573355,0.17379628121852875,0.07608552277088165,0.005789007060229778,80.0,5.1954921130710865,-101.33261108398438,75.03742980957031,84.68680572509766,32.3975944519043,8.168134689331055,17.34674835205078,20.91850471496582,11.95984935760498,-3.8882217407226562,10.858962059020996,3.7166147232055664,11.534306526184082,-5.92497444152832,9.850116729736328,1.1102911233901978,8.74244499206543,-5.767195701599121,9.609557151794434,0.5519801378250122,9.590374946594238,-3.9453163146972656,10.259523391723633,-0.29713085293769836,10.947985649108887,-6.320011615753174,10.872559547424316,0.007862584665417671,4.696993350982666,0.0124506875872612,3.135021924972534
lyria_M01.mp3,lyria,metal,M01,Tempo LOW (doom),tempo,low,2259.941091302321,528.3328767059103,279135.62860834255,2504.029627567433,349.92497898632513,4866.39557357174,1251.1329006109574,0.019651835784316063,0.01474196556955576,21.338108395522497,10.468181180268768,0.08198627672697369,0.027881509055379648,0.8187537291729918,0.18124627082700817,151.99908088235293,2.033333333333333,1.0780836343765259,1.218504786491394,0.4941980347694634,0.2896479290107761,0.5860968855246316,0.3989424407482147,0.2860579192638397,0.08182913064956665,0.36395174264907837,0.26603391766548157,0.03242725778817365,0.15919312107376837,0.0852521004901462,0.0852521004901462,0.17798865981542042,0.16853952407836914,0.05300285667181015,0.0028093026485294104,80.0,6.037843523622342,-67.8887710571289,72.33197784423828,91.4609603881836,21.08854103088379,-4.313167572021484,18.16758918762207,30.716384887695312,9.72441577911377,8.157341957092285,8.764609336853027,10.241355895996094,7.867309093475342,5.075106620788574,6.092202663421631,4.805870056152344,7.698572635650635,3.760361909866333,6.397500991821289,2.745267868041992,5.887353897094727,-0.8570123910903931,5.207893371582031,5.46229887008667,6.027797698974609,-1.7273013591766357,5.9870476722717285,0.004063825588673353,2.363802194595337,-0.0012225831160321832,1.442663550376892
lyria_M02.mp3,lyria,metal,M02,Tempo HIGH (thrash),tempo,high,2844.631361936795,496.03852764396856,246054.22090719617,2783.520827516168,268.35533049556614,6100.854775632498,1017.8675819087366,0.03988150134682655,0.02688049152493477,19.68978722095345,11.187093998694072,0.11040069296633127,0.039839283637218864,0.6621507079826483,0.3378492920173517,92.28515625,5.133333333333334,1.3759275674819946,1.5179563760757446,0.1941066797089206,0.0828369574651328,0.42675995277109385,0.5075898170471191,0.27269867062568665,0.0743645653128624,0.5186284184455872,0.21781136095523834,-0.0030847546831933113,0.07582177264251724,0.14705813451174568,0.14705813451174568,0.22980148387797447,0.17706343531608582,0.04314408078789711,0.0018614117288962007,80.0,5.93520409165767,-41.094356536865234,33.02534103393555,64.04724884033203,16.72167205810547,-0.26375606656074524,13.261597633361816,38.385284423828125,8.045254707336426,10.592752456665039,7.026345729827881,13.744243621826172,6.494678497314453,6.468035697937012,7.339145660400391,11.989120483398438,7.728264808654785,7.234394550323486,6.853023529052734,5.813338756561279,6.2410430908203125,-0.5652581453323364,5.733138084411621,6.3182454109191895,5.618712425231934,-3.0617034435272217,4.382300853729248,0.0037444334011524916,2.3523192405700684,-0.0018196713645011187,1.6956807374954224
lyria_M03.mp3,lyria,metal,M03,Distortion LOW (clean),distortion,low,2576.9122313822336,652.6777168474374,425988.20206918364,2576.337446644785,414.5924278005651,5415.317254317434,1477.1082429171727,0.033656395971775055,0.024989960715174675,20.61779696449999,10.728269942465891,0.10294382195723684,0.04313513046379741,0.7351561013837773,0.26484389861622265,143.5546875,3.566666666666667,1.386034369468689,2.098536252975464,0.2786394557823129,0.1395021552678362,0.5006547076262676,0.4670714735984802,0.2836199402809143,0.08044027537107468,0.42644691467285156,0.24511811137199402,-0.018680244197169106,0.10461042439964195,0.12890221562670146,0.12890221562670146,0.22827729260581137,0.17570212483406067,0.0399024672806263,0.0015922068851068616,80.0,6.286217754682559,-47.425506591796875,64.36820220947266,79.13028717041016,25.81400489807129,-5.586183547973633,19.0527286529541,34.757835388183594,8.71030044555664,6.308553695678711,7.450535774230957,12.914277076721191,6.873595714569092,5.217396259307861,8.486329078674316,7.2647480964660645,6.318719387054443,6.246761322021484,5.96685266494751,4.893460273742676,5.490294933319092,0.5652365684509277,6.5788702964782715,6.509561538696289,5.415229797363281,-2.937976121902466,4.624535083770752,-0.0007074947934597731,3.467104911804199,-2.752990803855937e-05,2.7708356380462646
lyria_M04.mp3,lyria,metal,M04,Distortion HIGH (saturated),distortion,high,2778.6848528183964,596.0844551824661,355316.67771017744,2708.4536261228395,362.26934000763345,5942.239068093315,1261.7642939811458,0.039686836302280426,0.026016220450401306,20.292670691447622,11.167957893694922,0.1107774858504257,0.040270468254286575,0.7423938516940156,0.25760614830598444,69.83741554054055,3.8666666666666667,1.1995662450790405,1.2999067306518555,0.2568328896776102,0.1260064355031819,0.49061643024517476,0.4706217646598816,0.28019148111343384,0.07850726693868637,0.470283180475235,0.24071188271045685,0.0042848973418470266,0.09992078842603754,0.15222619238922802,0.15222619238922802,0.24186611018621426,0.17650826275348663,0.03401132673025131,0.0011567703913897276,80.0,6.132041843672117,-37.74665451049805,40.28962707519531,70.9925765991211,22.208951950073242,-1.5240758657455444,14.50442123413086,38.61591339111328,11.353925704956055,8.553694725036621,7.0504302978515625,12.059544563293457,7.734173774719238,3.042264699935913,8.650240898132324,7.941174030303955,5.877546310424805,4.032465934753418,6.274089813232422,5.7371745109558105,5.781901836395264,0.23622600734233856,6.425873756408691,5.748842239379883,5.895077705383301,-4.875376224517822,5.411656856536865,0.0030535636469721794,2.443681001663208,-0.0012154212454333901,1.770277738571167
lyria_M05.mp3,lyria,metal,M05,Density LOW (groove),density,low,3057.5527369664833,898.5204890488658,807339.069240613,2856.821846601552,363.28046812877614,6471.6858666009575,1460.9564626261774,0.061496756970882416,0.06775032728910446,19.469823798364708,10.991966792030375,0.14118811072948917,0.09834848214395507,0.6379290055814762,0.3620709944185238,143.5546875,2.9,1.562252402305603,3.01137638092041,0.3391193376575437,0.1768477996225811,0.5214913453303837,0.5276121497154236,0.2719268202781677,0.07394419610500336,0.5527591109275818,0.266321063041687,-0.004990452731847668,0.07890299511148799,0.14184638252966705,0.14184638252966705,0.2689752895579769,0.1533467024564743,0.09739133715629578,0.009485072456300259,80.0,6.341205487622491,-94.51397705078125,106.53424835205078,62.616764068603516,26.350261688232422,5.164287567138672,18.1657772064209,27.935598373413086,14.694117546081543,6.914748668670654,10.276849746704102,12.163951873779297,9.834534645080566,0.2490222156047821,13.798225402832031,5.090487957000732,9.231987953186035,3.323577880859375,9.072175025939941,3.050462007522583,7.7287917137146,-1.6582692861557007,9.109541893005371,2.5207326412200928,7.5945000648498535,-4.662362575531006,6.126914024353027,0.00782776065170765,5.115598201751709,0.0023348862305283546,3.046490430831909
lyria_M06.mp3,lyria,metal,M06,Density HIGH (blast beats),density,high,2680.6968473697375,414.64332058462253,171929.08330544207,2619.8292859043895,277.52439157915614,5634.749260775445,917.228082403993,0.032484326511621475,0.020192699506878853,20.837370212528956,11.168535403784912,0.1181583936000387,0.03166653020843665,0.7923552842365806,0.20764471576341936,143.5546875,6.166666666666667,1.397745132446289,1.2565137147903442,0.16228729172828552,0.08966909546503567,0.5525330696575238,0.4250558316707611,0.2766096293926239,0.0765128880739212,0.5324702858924866,0.2340361773967743,0.024724647039203858,0.07849772368600332,0.1014733098895061,0.1014733098895061,0.18888652611000759,0.18239755928516388,0.029322141781449318,0.0008597880369052291,80.0,5.679615729734636,-34.99903106689453,35.26975631713867,70.78143310546875,15.817798614501953,-7.538083076477051,14.030832290649414,39.76422882080078,8.490068435668945,7.588714599609375,6.613786697387695,15.618868827819824,6.318968296051025,5.745441436767578,7.883505344390869,10.80919361114502,6.427150249481201,5.977067947387695,5.683035373687744,7.516109466552734,5.713419437408447,-0.08655999600887299,6.475466728210449,9.078540802001953,6.587198734283447,-0.25478285551071167,6.355218887329102,0.003405932104215026,2.1579086780548096,-0.0005145506584085524,1.4465409517288208
lyria_M07.mp3,lyria,metal,M07,Combined: doom+clean+sparse,combined,combined_low,1665.2698231862369,713.8592294919955,509594.99953090545,2003.586687936063,775.5780525816745,3798.802029163845,1792.2589808348973,0.006413551513105631,0.011392069980502129,23.789517592020843,10.225363058397239,0.058259662828947366,0.03180719014759594,0.8411645550306858,0.1588354449693142,75.99954044117646,1.5666666666666667,1.0403867959976196,1.484148383140564,0.6435965690624075,0.7798085370902128,1.2116418492196737,0.3574375808238983,0.2939372956752777,0.0863991379737854,0.3011605739593506,0.2853063642978668,0.009754990806870024,0.22767855610623358,0.17836740549878424,0.17836740549878424,0.2616135892388231,0.1596876084804535,0.07901887595653534,0.006243983283638954,80.0,5.8942572296156674,-145.45169067382812,90.85354614257812,117.92881774902344,39.5246696472168,-0.6294364929199219,34.326541900634766,42.01961135864258,14.976631164550781,14.548102378845215,11.254340171813965,0.501375675201416,19.749740600585938,1.5147475004196167,8.610450744628906,6.0622711181640625,9.811274528503418,-0.7893678545951843,10.765812873840332,0.486214280128479,10.058267593383789,-3.7018849849700928,6.190163612365723,-0.49372878670692444,8.937285423278809,-5.824624538421631,5.781661510467529,0.003366605844348669,2.9998350143432617,0.0003561810590326786,1.5554815530776978
lyria_M08.mp3,lyria,metal,M08,Combined: thrash+saturated+dense,combined,combined_high,2961.391987366413,363.37842321699065,132043.8784596664,2726.749444059429,205.04803169206204,6111.163046633127,781.3953134020704,0.05007772147655487,0.027226615697145462,19.89310359503727,11.24351903041054,0.1359269936387384,0.03523004650655403,0.7458963998477268,0.25410360015227323,92.28515625,6.5,1.3050211668014526,1.0938973426818848,0.15404165790027352,0.048461051209042136,0.31459705036682867,0.5200361013412476,0.26347580552101135,0.0694194957613945,0.5819382667541504,0.2197669893503189,0.011795363293466228,0.06604130734380878,0.14746664946099264,0.14746664946099264,0.23729603205979044,0.18239162862300873,0.02467266470193863,0.0006087403744459152,80.0,5.825564859371005,-19.516889572143555,24.165645599365234,60.28091049194336,11.380213737487793,-6.834699630737305,11.453434944152832,37.646331787109375,8.378087043762207,8.170854568481445,5.83392858505249,15.201375961303711,6.93208122253418,4.272347450256348,7.680398464202881,11.695255279541016,7.226019859313965,5.886724948883057,6.298810958862305,6.2585930824279785,5.984414100646973,0.13967177271842957,6.069335460662842,7.607607841491699,5.652016639709473,-1.1786010265350342,5.764345169067383,0.004649129696190357,1.7789170742034912,-0.002300332300364971,1.2882168292999268
lyria_M09.mp3,lyria,metal,M09,Combined: moderate+saturated+groove,combined,combined_mid1,2651.9639628791783,1062.1768357615333,1128219.6304283831,2584.928903801327,531.2776533269483,5575.632951577012,1890.8236713391366,0.04055551812052727,0.05042078718543053,20.34008934230323,11.07430575182754,0.11540028480553406,0.09351137993626435,0.7747661425157653,0.22523385748423472,117.45383522727273,2.2333333333333334,1.2625012397766113,1.7921466827392578,0.44645640074211507,0.27725205295788274,0.6210058865703906,0.4865033030509949,0.2753211557865143,0.07580174505710602,0.4619097113609314,0.2681950330734253,0.05913089382473497,0.09847027229703688,0.1203685425562722,0.1203685425562722,0.2332606101206499,0.16976267099380493,0.05755950137972832,0.0033130960073322058,80.0,5.7691312590427914,-68.05927276611328,72.20613098144531,77.61454772949219,38.793357849121094,-2.656920909881592,22.24629783630371,35.38933563232422,14.259917259216309,8.838780403137207,8.510379791259766,15.679427146911621,8.113354682922363,6.305327415466309,6.320219039916992,9.575241088867188,6.328176498413086,5.663455963134766,6.224353790283203,6.330403804779053,5.595357894897461,1.6725980043411255,5.088966369628906,6.735698699951172,5.342537879943848,-0.9709266424179077,5.293057441711426,0.0017492652405053377,3.8312695026397705,-0.0007329738582484424,2.201854705810547
